At that time he was king of Moab.	"A wannan lokacin, ya kasance Sarkin Mowab.
“Which is why I didn’t move.	"Abin da ya sa ban yi ƙaura ba.
“There were two classmates who pressed me.	"Akwai abokan karatuna biyu wadanda suka danna ni.
“There are times when I don’t get to play.	"Akwai lokacin da ba na samun wasa.
"But people are moving out of the area."	"Amma mutane sai ƙaura suke yi daga yankin."
"Critics are paid to criticize.	"Ana biyan masu suka su yi soki-burutsu.
“But now things are easier.	"Amma yanzu abubuwa sunyi sauki.
“Our research shows that this is excessive.	"Bincikenmu ya nuna cewa wannan ya wuce kima.
"Because I am suffering in this fire."	"Domin ina shan azaba a cikin wannan wuta."
"To lie" is a very important word.	"Don yin ƙarya" shi ne kalma mai mahimmanci.
"Yeah, he's our employee.	"Eh, ma'aikacin mu ne.
“Here are some of them coming from far away.	"Ga wasu daga cikinsu ya zo daga nisa.
“I want to see more integration with projects.	"Ina son ganin ƙarin haɗuwa tare da ayyuka.
“That’s what we learned from our past leaders.	"Haka muka koya daga shugabaninmu da suka shude.
“I think of your great energy and your position.	"Ina tunanin ka babban makamashi da kuma matsayinka.
"The protection technology company protects you!"	"Kamfanin fasaha mai kariya ya kare ku!"
“Go in through the narrow door.	"Ku shiga a cikin kunkuntar kofa.
“And they walk on the earth.	"Kuma suna tafiya a cikin ƙasa.
"And when they brought it,	"Kuma a lokacin da suka kawo shi,
"And the whole assembly said," Amen. "	"Kuma da dukan taron jama'ar ya ce, "Amin."
“Environment is the most important thing and the priority of our leadership.	"Muhalli shine abu mafi mahimmanci kuma fifikon jagorancinmu.
"We are facing a security crisis.	"Muna fama da matsalar taɓarɓarewar halin tsaro .
“We want to protect the ecosystem for a long time.	"Muna son kiyaye muhallin halittu cikin dogon lokaci.
"We are happy with this government.	"Muna jin dadin wannan gwamnatin.
“We are campaigning on three important issues.	"Munyi kamfen ne akan abubuwa muhimmai guda uku.
“I also wrote a second some forgot.	"Na kuma rubuta na biyu wasu sun manta.
"Then I appointed someone as interim president.	"Sai nada wani a matsayin shugaban rikon kwarya.
"So he went and lay down.	"Sai ya tafi, kuma ya barci.
“Is this a change of heart from the paper?	"Shin, wannan canza ra'ayi daga cikin takarda?
“Soldiers used to bury corpses.	"Sojoji sun kasance suna binne gawarwaki.
"They are in good health and have returned to their homes.	"Suna cikin koshin lafiya kuma sun koma gidajensu.
“They also spread clutter in the bathroom.	"Sun kuma watsa katsa a cikin ban-dakin.
“They were surprised when the money started.	"Suka yi mamaki a lokacin da kudi fara.
"How can we build our country with that?"	"Ta yaya za mu gina ƙasarmu da haka?"
“The economy is actually under threat.	"Tattalin arziki a zahiri na cikin barazana.
“They go in and start asking where is the money?	"Suna shiga ciki suka fara tambayar ina kudi?
“So these things are all happening.	"To waɗannan abubuwan duk su na faruwa.
“That’s a question we’re getting a lot of.	"Wannan tambaya ce da muke samu mai yawa.
"These are lies, not bad left.	"Waɗannan ƙarairayi ne, ba daɗi ba ragi.
“Which is more important between the two?	"Wanne ya fi muhimmanci tsakanin biyun?
"Today we started our election campaign.	"Yau muka fara gudanar da yaƙin zaɓenmu.
"They are very talented and they show that.	''Suna da hazaka sosai kuma suna nuna hakan.
"It simply came to our notice then.	''Wannan na daya daga cikin tsarin kyakkyawan shugabanci.
'For they are prophesying lies to you.	'Domin sun suna annabci zuwa gare ku ƙarya.
'This statement expresses our desire in good faith.	'Wannan kirari ya bayyana burinmu cikin sahihiyar zuciya.
The children of Israel answered them, and said,	'Ya'yan Isra'ila ya amsa musu, kuma ya ce,
Nigerians are in trouble.	'Yan Najeriya suna cikin kunci.
Politicians are also sad.	'Yan siyasa kuma na cikin bakin ciki.
My brethren, these things ought not so to be.	'Yan'uwana, waɗannan abubuwa kamata ba ya zama haka!
They are skiing people and remove the flags.	'Yansandan sun fatartaki mutane suka kuma cire tutocin.
In the north alone we see two million.	A arewa kawai muna ganin samun miliyan biyu.
The chapters that appear in the play.	A babi-babin da suka bayyan acikin wasa kwaikwyon.
According to the city councilor they are no longer living.	A cewar dan majalisar garuruwan basa zaunuwa yanzu.
According to this group.	A cewar wannan kungiyar.
According to him it looks like he is being sent.	A cewarsa mai kamar zuwa akan aika.
According to him, only people are forgiven.	A cewarsa mutane ne kawai suka yafe.
According to them, his illness was caused by manure.	A cewarsu rashin lafiyarsa taki ci taki cinyewa.
According to them, that time has passed.	A cewarsu wannan lokacin ya wuce.
In winter, the horse is black again.	A cikin hunturu, doki ya sake baƙi.
In their shadows, they are almost dark in color.	A cikin inuwarsu, suna kusa da launin duhu.
In competitive global markets, managing ...	A cikin kasuwannin duniya masu gwagwarmaya, gudanar da...
Inside the door, there is the File Waste area.	A cikin kofar kuwa, akwai unguwar Shararar Fayif.
In the moderns of every age there are all sorts of things.	A cikin mahara na zamaninmu kowane jinsu akwai.
In simple terms, risk plays an important role.	A cikin sauƙi, haɗari yana taka muhimmiyar rawa.
In the last page, select Bounce Rate.	A cikin shafi na ƙarshe, zaɓi billa kudi.
Among them are men and women. ”	A cikin su akwai maza da kuma mata.”
In the history of the community, there is more visible.	A cikin tarihin al'umma, akwai karin gani bayyana.
In the following, these steps are described.	A cikin wadannan, ana bayyana waɗannan matakan.
In this study I will discuss later.	A cikin wannan binciken zan tattauna daga baya.
In all of this there is more.	A cikin wannan duka ma akwai ƙari.
In this you can actually already Read.	A cikin wannan zaka iya ainihin rigaMaganikaranta.
In the song ‘Sickness is not death.’	A cikin waƙar ‘Cuta ba mutuwa ba.’
In the ground they placed the remains of the soil.	A cikin ƙasa sun sanya ragowar ƙasa.
It was this in the days of the Apostles.	A da wannan a cikin zamanin da Manzanni.
Discontinue use if it causes acne.	A daina amfani dashi idan ya sa ƙuraje.
All over the world there is the same thing.	A duk faɗin duniya akwai iri ɗaya.
In his view, the president is in the process of making amends.	A ganinsa shugaban yana cikin yin gyaran.
In fact, there are many of them.	A gaskiya, akwai da dama daga cikinsu.
In fact, the product fits the country.	A gaskiya, samfurin yana dacewa da ƙasar.
In fact, all this information is not required.	A gaskiya, duk wannan bayanin ba buƙata ba.
Actually, this is what they did.	A gaskiya, wannan shine abin da suka aikata.
On the other hand there are taxi services.	A gefe guda kuma ayyuka masu tasi.
On the other hand, it is not the end of the world.	A gefe guda, ba ƙarshen duniya bane.
On the other hand, our company is looking forward to your help.	A gefe guda, kamfaninmu yana fatan taimakon ku.
She became pregnant and gave birth to him. ”	A hakan ta dau cikin har ta haifeshi.”
On the flip side, most Algerians are moving.	A gefen gaskiya, yawancin Aljeriya suna motsawa.
The flames burn the sinners.	A harshen wuta ƙone da masu zunubi.
Where was the status quo investigated?	A ina ne aka yi binciken matsayin matsayin?
The limits of the position of these errors.	A iyaka da matsayin wadannan kuskure.
In the state things have deteriorated and deteriorated.	A jihar abubuwa sun tabarbare sun kuma lalace.
Finally, it gives peace of mind.	A karshe kuma ya baiwa mutum nutsuwa.
There are three churches around the neighborhood mosque.	A kewayen masallacin unguwar akwai coci guda uku.
And don't despise these traditions.	A kuma guji wulakanta waɗannan al’adun.
During the rainy season, it will be very pleasant.	A lokacin damina, zai ji daɗi sosai.
The employees of the company help others.	A ma'aikatan kamfanin taimaka wa wasu.
In times of war, and in times of peace.	A lokacin yaki, kuma a lokacin salama.
Here the people are divided into two houses.	A nan jama’a suka rabu gida biyu.
Here, too, the differences are small.	A nan ma kuma bambancin kadan ne.
It was here that he became president.	A nan ne kuma ya zamo shugaban ƙasa.
Here are the results the parents asked.	A nan ne sakamakon iyaye suka tambayi.
Therefore, there is no such thing as an abomination.	A saboda haka babu wannan hukunci na karhanci.
So we have to be prepared.	A saboda haka dole mu kasance cikin shiri.
Next year ...	A shekara mai zuwa...
In short some linguists claim that…	A takaice wasu masana harshe sukanyi ikirari cewa…
In short, useful things. 	A takaice, abubuwa masu amfani.
In short, pornography affects physical health.	A taƙaice, batsa yana rinjayar lafiyar jiki.
Throughout his life he focused on education.	A tsawon rayuwarsa ya maida hankali akan ilimi.
At some point, it will not be added!	A wani lokaci, ba za a ƙara ba!
Sometimes everything changes.	A wani lokacin duk abin da ya canja.
Two policemen were killed in the attack.	A wannan harin sun hallaka 'yansanda guda biyu.
By this time, his hair was coming out.	A wannan lokaci, gashinsa ya fito.
At that point, the bank paid off the debt.	A wannan lokacin, bankin ya biya bashi.
At this point the size is more accurate.	A wannan lokacin girman ya fi daidai.
This year two couples	A wannan shekara ma'aurata biyu
At that moment, the rooster crowed.	A wannan lokacin, sai zakara ya yi cara.
In this section, we will conclude the discussion.	A wannan ɓangaren, zamuyi ƙarshen magana.
